Time(ms),Raw_ADC
155897,2675
155898,2559
155899,2432
155900,2352
155901,2304
155902,1118
155903,605
155904,1075
155905,2085
155906,1005
155907,977
155908,2125
155909,2800
155910,1589
155911,1408
155912,2096
155913,2759
155914,2646
155915,2519
155916,2385
155917,2310
155918,2177
155919,763
155920,745
155921,1265
155922,2111
155923,838
155924,1138
155925,2601
155926,2475
155927,1397
155928,1535
155929,2491
155930,2713
155931,2586
155932,2480
155933,2377
155934,2315
155935,1615
155936,553
155937,897
155938,1685
155939,1518
155940,864
155941,1582
155942,2752
155943,2007
155944,1354
155945,1767
155946,2672
155947,2651
155948,2544
155949,2433
155950,2397
155951,2288
155952,1158
155953,602
155954,1047
155955,2141
155956,1051
155957,963
155958,2160
155959,2774
155960,1584
155961,1369
155962,2151
155963,2711
155964,2617
155965,2490
155966,2368
155967,2342
155968,2179
155969,753
155970,717
155971,1219
155972,2202
155973,863
155974,1147
155975,2593
155976,2526
155977,1407
155978,1522
155979,2435
155980,2723
155981,2593
155982,2449
155983,2374
155984,2297
155985,1673
155986,608
155987,963
155988,1710
155989,1493
155990,841
155991,1456
155992,2743
155993,2011
155994,1345
155995,1758
155996,2649
155997,2655
155998,2539
155999,2431
156000,2315
156001,2287
156002,1204
156003,623
156004,1117
156005,2149
156006,1052
156007,957
156008,2047
156009,2746
156010,1584
156011,1383
156012,2096
156013,2722
156014,2630
156015,2518
156016,2381
156017,2315
156018,2229
156019,790
156020,781
156021,1267
156022,2160
156023,832
156024,1111
156025,2519
156026,2496
156027,1393
156028,1523
156029,2395
156030,2688
156031,2589
156032,2485
156033,2378
156034,2307
156035,1741
156036,582
156037,923
156038,1683
156039,1569
156040,857
156041,1499
156042,2691
156043,2002
156044,1344
156045,1756
156046,2674
156047,2656
156048,2533
156049,2421
156050,2375
156051,2288
156052,1217
156053,559
156054,965
156055,2089
156056,1046
156057,954
156058,2079
156059,2774
156060,1605
156061,1431
156062,2175
156063,2690
156064,2616
156065,2500
156066,2390
156067,2311
156068,2228
156069,816
156070,671
156071,1216
156072,2205
156073,834
156074,1134
156075,2491
156076,2559
156077,1422
156078,1520
156079,2420
156080,2697
156081,2559
156082,2458
156083,2432
156084,2327
156085,1697
156086,593
156087,927
156088,1616
156089,1611
156090,868
156091,1401
156092,2734
156093,2030
156094,1355
156095,1728
156096,2666
156097,2659
156098,2543
156099,2439
156100,2407
156101,2287
156102,1242
156103,592
156104,1040
156105,2089
156106,1088
156107,960
156108,1938
156109,2762
156110,1649
156111,1382
156112,2071
156113,2704
156114,2615
156115,2494
156116,2405
156117,2311
156118,2227
156119,803
156120,682
156121,1170
156122,2228
156123,831
156124,1139
156125,2521
156126,2636
156127,1441
156128,1517
156129,2384
156130,2672
156131,2559
156132,2454
156133,2388
156134,2301
156135,1776
156136,612
156137,855
156138,1600
156139,1648
156140,810
156141,1366
156142,2752
156143,2062
156144,1345
156145,1727
156146,2629
156147,2653
156148,2539
156149,2430
156150,2354
156151,2298
156152,1306
156153,599
156154,975
156155,2069
156156,1110
156157,949
156158,1946
156159,2763
156160,1627
156161,1391
156162,2110
156163,2723
156164,2615
156165,2494
156166,2416
156167,2348
156168,2249
156169,848
156170,666
156171,1219
156172,2239
156173,865
156174,1104
156175,2450
156176,2559
156177,1402
156178,1466
156179,2416
156180,2747
156181,2606
156182,2471
156183,2384
156184,2303
156185,1817
156186,606
156187,890
156188,1617
156189,1693
156190,819
156191,1334
156192,2721
156193,2065
156194,1341
156195,1682
156196,2661
156197,2675
156198,2550
156199,2444
156200,2352
156201,2288
156202,1285
156203,562
156204,955
156205,1994
156206,1136
156207,945
156208,1991
156209,2765
156210,1681
156211,1367
156212,2087
156213,2702
156214,2624
156215,2508
156216,2367
156217,2354
156218,2256
156219,881
156220,645
156221,1135
156222,2224
156223,845
156224,1094
156225,2457
156226,2650
156227,1445
156228,1499
156229,2390
156230,2686
156231,2591
156232,2479
156233,2445
156234,2305
156235,1804
156236,556
156237,848
156238,1573
156239,1691
156240,783
156241,1428
156242,2731
156243,2179
156244,1365
156245,1684
156246,2672
156247,2665
156248,2528
156249,2438
156250,2399
156251,2295
156252,1310
156253,595
156254,1008
156255,2028
156256,1147
156257,897
156258,1971
156259,2768
156260,1687
156261,1345
156262,2007
156263,2739
156264,2629
156265,2519
156266,2415
156267,2318
156268,2256
156269,869
156270,624
156271,1212
156272,2256
156273,880
156274,1072
156275,2432
156276,2673
156277,1456
156278,1502
156279,2320
156280,2702
156281,2559
156282,2469
156283,2384
156284,2314
156285,1872
156286,640
156287,892
156288,1565
156289,1719
156290,797
156291,1367
156292,2750
156293,2180
156294,1360
156295,1657
156296,2585
156297,2666
156298,2532
156299,2445
156300,2368
156301,2303
156302,1336
156303,566
156304,977
156305,1981
156306,1197
156307,875
156308,1987
156309,2758
156310,1728
156311,1357
156312,1996
156313,2720
156314,2614
156315,2512
156316,2412
156317,2325
156318,2261
156319,916
156320,625
156321,1077
156322,2213
156323,881
156324,1071
156325,2373
156326,2673
156327,1430
156328,1472
156329,2327
156330,2704
156331,2598
156332,2494
156333,2373
156334,2310
156335,1918
156336,623
156337,896
156338,1526
156339,1761
156340,784
156341,1363
156342,2703
156343,2192
156344,1363
156345,1643
156346,2618
156347,2670
156348,2558
156349,2445
156350,2386
156351,2289
156352,1365
156353,537
156354,985
156355,1960
156356,1173
156357,885
156358,1856
156359,2783
156360,1679
156361,1360
156362,2019
156363,2715
156364,2627
156365,2519
156366,2445
156367,2312
156368,2270
156369,931
156370,650
156371,1094
156372,2227
156373,892
156374,1049
156375,2384
156376,2701
156377,1449
156378,1488
156379,2304
156380,2719
156381,2604
156382,2488
156383,2392
156384,2311
156385,1899
156386,617
156387,805
156388,1491
156389,1805
156390,842
156391,1266
156392,2675
156393,2192
156394,1360
156395,1650
156396,2638
156397,2679
156398,2559
156399,2448
156400,2339
156401,2301
156402,1372
156403,533
156404,970
156405,1947
156406,1215
156407,886
156408,1845
156409,2740
156410,1739
156411,1355
156412,1998
156413,2686
156414,2629
156415,2506
156416,2414
156417,2339
156418,2267
156419,917
156420,620
156421,1111
156422,2277
156423,909
156424,1067
156425,2398
156426,2727
156427,1482
156428,1454
156429,2316
156430,2655
156431,2605
156432,2485
156433,2381
156434,2320
156435,1947
156436,629
156437,868
156438,1482
156439,1830
156440,829
156441,1235
156442,2639
156443,2192
156444,1354
156445,1616
156446,2661
156447,2679
156448,2559
156449,2448
156450,2386
156451,2302
156452,1444
156453,562
156454,1023
156455,1937
156456,1229
156457,863
156458,1842
156459,2785
156460,1747
156461,1358
156462,1919
156463,2698
156464,2646
156465,2527
156466,2432
156467,2335
156468,2278
156469,962
156470,591
156471,1115
156472,2224
156473,874
156474,1042
156475,2346
156476,2675
156477,1419
156478,1445
156479,2254
156480,2731
156481,2627
156482,2512
156483,2389
156484,2350
156485,2013
156486,630
156487,862
156488,1430
156489,1840
156490,806
156491,1225
156492,2674
156493,2218
156494,1363
156495,1650
156496,944
156497,2806
156498,2775
156499,2650
156500,2515
156501,2428
156502,2035
156503,1023
156504,1088
156505,1687
156506,1042
156507,739
156508,1718
156509,2803
156510,1786
156511,1404
156512,1994
156513,2678
156514,2663
156515,2542
156516,2431
156517,2383
156518,2275
156519,964
156520,592
156521,1086
156522,2254
156523,895
156524,1059
156525,2358
156526,2781
156527,0
156528,969
156529,2445
156530,2959
156531,2773
156532,2634
156533,2489
156534,2417
156535,2015
156536,510
156537,720
156538,1295
156539,1825
156540,837
156541,1322
156542,2813
156543,2422
156544,1461
156545,1667
156546,2674
156547,2722
156548,2614
156549,2498
156550,2368
156551,2333
156552,1535
156553,609
156554,975
156555,1931
156556,1296
156557,870
156558,1293
156559,1865
156560,1591
156561,1734
156562,2465
156563,2922
156564,2800
156565,2639
156566,2521
156567,2405
156568,2354
156569,774
156570,522
156571,1105
156572,2315
156573,943
156574,1076
156575,2362
156576,2797
156577,1465
156578,1445
156579,2221
156580,2820
156581,2698
156582,2525
156583,2427
156584,2375
156585,2037
156586,656
156587,783
156588,1420
156589,1936
156590,291
156591,1072
156592,2889
156593,2896
156594,1936
156595,2010
156596,2718
156597,2655
156598,2519
156599,2179
156600,2329
156601,2309
156602,1392
156603,557
156604,893
156605,1859
156606,1298
156607,841
156608,1630
156609,2775
156610,1738
156611,1307
156612,1879
156613,2783
156614,2714
156615,2559
156616,2368
156617,2373
156618,2321
156619,949
156620,554
156621,357
156622,2032
156623,1139
156624,1415
156625,2640
156626,2880
156627,2191
156628,1469
156629,2035
156630,2652
156631,2612
156632,2224
156633,2387
156634,2362
156635,2011
156636,588
156637,683
156638,1251
156639,1904
156640,714
156641,1136
156642,2673
156643,2192
156644,1286
156645,1535
156646,2559
156647,2832
156648,2699
156649,2305
156650,2478
156651,2406
156652,126
156653,197
156654,1057
156655,2192
156656,1905
156657,1378
156658,1954
156659,2800
156660,1629
156661,1005
156662,1681
156663,2777
156664,2793
156665,2642
156666,2366
156667,2461
156668,2373
156669,957
156670,496
156671,1006
156672,2160
156673,893
156674,944
156675,2153
156676,2766
156677,1424
156678,1401
156679,2174
156680,2902
156681,2767
156682,2455
156683,895
156684,2347
156685,1489
156686,929
156687,1266
156688,1811
156689,2490
156690,976
156691,1070
156692,2542
156693,1967
156694,1243
156695,1535
156696,2603
156697,2862
156698,2704
156699,2379
156700,2478
156701,2438
156702,1436
156703,451
156704,899
156705,1750
156706,1294
156707,767
156708,1596
156709,2915
156710,1745
156711,1313
156712,1858
156713,2811
156714,2827
156715,1695
156716,2226
156717,2737
156718,2597
156719,1714
156720,1008
156721,1296
156722,2148
156723,746
156724,819
156725,2133
156726,2800
156727,1505
156728,1458
156729,2237
156730,2854
156731,2742
156732,2416
156733,2455
156734,2418
156735,2064
156736,592
156737,695
156738,1264
156739,1984
156740,762
156741,1185
156742,2731
156743,2352
156744,1345
156745,1527
156746,1287
156747,2989
156748,2944
156749,2774
156750,2673
156751,2528
156752,1878
156753,559
156754,725
156755,1659
156756,1359
156757,899
156758,1722
156759,2963
156760,1910
156761,1340
156762,1856
156763,2807
156764,2801
156765,2613
156766,2288
156767,2503
156768,2403
156769,967
156770,528
156771,987
156772,2103
156773,954
156774,979
156775,2085
156776,2819
156777,432
156778,1099
156779,2465
156780,3039
156781,2914
156782,2761
156783,2609
156784,2526
156785,2021
156786,537
156787,765
156788,1331
156789,2114
156790,839
156791,1219
156792,2716
156793,2444
156794,1358
156795,1520
156796,2439
156797,2873
156798,2730
156799,2309
156800,2466
156801,2432
156802,1520
156803,501
156804,903
156805,1729
156806,1411
156807,779
156808,0
156809,2384
156810,1963
156811,1883
156812,2478
156813,2934
156814,2821
156815,2694
156816,2259
156817,2464
156818,2396
156819,1023
156820,560
156821,1074
156822,2142
156823,995
156824,952
156825,2083
156826,2817
156827,1457
156828,1342
156829,2083
156830,2875
156831,2765
156832,2482
156833,2430
156834,2452
156835,2116
156836,637
156837,706
156838,1296
156839,967
156840,283
156841,1216
156842,2957
156843,3043
156844,2221
156845,1935
156846,2559
156847,2691
156848,2559
156849,2068
156850,2417
156851,2357
156852,1535
156853,528
156854,818
156855,1665
156856,1392
156857,730
156858,1511
156859,2863
156860,1786
156861,1263
156862,1774
156863,2781
156864,2818
156865,2585
156866,2272
156867,2525
156868,2402
156869,1023
156870,496
156871,400
156872,2105
156873,1408
156874,1579
156875,2689
156876,2863
156877,2075
156878,1163
156879,1823
156880,2725
156881,2677
156882,2437
156883,2387
156884,2419
156885,2166
156886,653
156887,670
156888,1186
156889,1993
156890,735
156891,1072
156892,2624
156893,2346
156894,1318
156895,1474
156896,2469
156897,2881
156898,2718
156899,2355
156900,2480
156901,2443
156902,815
156903,363
156904,1221
156905,2206
156906,2199
156907,1307
156908,1701
156909,2709
156910,1467
156911,1093
156912,1693
156913,2752
156914,2810
156915,2662
156916,2379
156917,2487
156918,2378
156919,1063
156920,496
156921,993
156922,2059
156923,926
156924,909
156925,2023
156926,2807
156927,1487
156928,1376
156929,2114
156930,2871
156931,2782
156932,2624
156933,717
156934,2522
156935,2255
156936,1258
156937,1314
156938,1730
156939,2415
156940,669
156941,770
156942,2354
156943,2239
156944,1318
156945,1556
156946,2511
156947,2832
156948,2706
156949,2442
156950,2483
156951,2406
156952,1589
156953,455
156954,880
156955,1633
156956,1474
156957,767
156958,1455
156959,2890
156960,1889
156961,1360
156962,1803
156963,2750
156964,1410
156965,1744
156966,2448
156967,2729
156968,2559
156969,1968
156970,912
156971,924
156972,1843
156973,816
156974,880
156975,2096
156976,2934
156977,1628
156978,1451
156979,2191
156980,2822
156981,2750
156982,2474
156983,2387
156984,2423
156985,2199
156986,665
156987,634
156988,1168
156989,2166
156990,847
156991,1136
156992,2559
156993,2465
156994,1389
156995,448
156996,1648
156997,3025
156998,2929
156999,2777
157000,2594
157001,2514
157002,1742
157003,350
157004,735
157005,1657
157006,1613
157007,912
157008,1526
157009,2956
157010,2060
157011,1375
157012,1778
157013,2768
157014,2814
157015,2647
157016,2309
157017,2531
157018,2385
157019,1104
157020,549
157021,931
157022,2059
157023,1051
157024,938
157025,2101
157026,2869
157027,658
157028,1295
157029,2554
157030,3117
157031,2883
157032,2730
157033,2559
157034,2480
157035,2153
157036,625
157037,701
157038,1201
157039,2220
157040,849
157041,1136
157042,2624
157043,2522
157044,1353
157045,1463
157046,2409
157047,2873
157048,2738
157049,2374
157050,2466
157051,2437
157052,1667
157053,511
157054,838
157055,1620
157056,1584
157057,806
157058,594
157059,2718
157060,2203
157061,1968
157062,2447
157063,2872
157064,2731
157065,2391
157066,1984
157067,2481
157068,2410
157069,1159
157070,492
157071,1005
157072,2055
157073,1057
157074,865
157075,1934
157076,2786
157077,1486
157078,1309
157079,2085
157080,2880
157081,2806
157082,2496
157083,2463
157084,2496
157085,2307
157086,739
157087,624
157088,1161
157089,348
157090,401
157091,1331
157092,2979
157093,3094
157094,2450
157095,1736
157096,2124
157097,2736
157098,2662
157099,2204
157100,2440
157101,2416
157102,1693
157103,473
157104,776
157105,1488
157106,1507
157107,724
157108,1279
157109,2819
157110,1923
157111,1273
157112,1686
157113,2755
157114,2863
157115,2701
157116,2298
157117,2514
157118,2429
157119,1171
157120,497
157121,881
157122,2004
157123,1049
157124,887
157125,1987
157126,2928
157127,1567
157128,1323
157129,2045
157130,2879
157131,2810
157132,2475
157133,2409
157134,2455
157135,2288
157136,715
157137,597
157138,1127
157139,2118
157140,752
157141,1105
157142,2544
157143,2559
157144,1364
157145,1479
157146,2416
157147,2941
157148,2763
157149,2346
157150,2509
157151,2472
157152,1739
157153,439
157154,797
157155,1535
157156,1595
157157,755
157158,1298
157159,2834
157160,1952
157161,1286
157162,1659
157163,2773
157164,2900
157165,2703
157166,2233
157167,2516
157168,2449
157169,1107
157170,432
157171,912
157172,1968
157173,1059
157174,857
157175,1839
157176,2849
157177,1525
157178,1329
157179,2029
157180,3007
157181,2899
157182,2434
157183,2405
157184,2533
157185,2366
157186,707
157187,511
157188,1049
157189,2129
157190,728
157191,1003
157192,2394
157193,2511
157194,1351
157195,1410
157196,2318
157197,3040
157198,2864
157199,2304
157200,2553
157201,2535
157202,1750
157203,417
157204,771
157205,1456
157206,1619
157207,710
157208,1323
157209,2863
157210,1953
157211,1282
157212,1651
157213,2773
157214,2997
157215,2771
157216,2278
157217,2602
157218,2515
157219,1136
157220,432
157221,887
157222,1904
157223,1022
157224,806
157225,1826
157226,2832
157227,1506
157228,1283
157229,1956
157230,2974
157231,2981
157232,2512
157233,2386
157234,2605
157235,2406
157236,687
157237,529
157238,1008
157239,2101
157240,723
157241,981
157242,2421
157243,2519
157244,1340
157245,1430
157246,2371
157247,3090
157248,2930
157249,2288
157250,2637
157251,2635
157252,1745
157253,428
157254,690
157255,1388
157256,1626
157257,693
157258,1250
157259,2955
157260,1972
157261,1330
157262,1687
157263,2807
157264,3056
157265,2785
157266,2270
157267,2632
157268,2549
157269,1152
157270,450
157271,853
157272,1908
157273,1086
157274,887
157275,1906
157276,2938
157277,1612
157278,1323
157279,2000
157280,2961
157281,2939
157282,2540
157283,2334
157284,2597
157285,2384
157286,721
157287,500
157288,1018
157289,2191
157290,847
157291,1043
157292,2382
157293,2653
157294,1397
157295,1450
157296,2343
157297,3011
157298,2846
157299,2325
157300,2509
157301,2533
157302,1807
157303,483
157304,755
157305,1418
157306,1723
157307,767
157308,1326
